VARIABLES="X","Y","Z","X01","Y01","Z01","X02","Y02","Z02","X03","Y03","Z03"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 ZONE I=   65,J=   25,K=    1,F=BLOCK
  -1.34938779815754       -1.41312880671098       -1.41282890553504     
  -1.41247581982518       -1.41206045843454       -1.41157230706340     
  -1.41099925635577       -1.41032742987325       -1.40954102216820     
  -1.40862216185986       -1.40755082058352       -1.40630479600344     
  -1.40485980562583       -1.40318973745950       -1.40126711268580     
  -1.39906382888262       -1.39655223474178       -1.39370659599022     
  -1.39050500311617       -1.38693172909455       -1.38297994410065     
  -1.37865462697684       -1.37397546920838       -1.36897934955522     
  -1.36372187972585       -1.35827760837900       -1.35273827847743     
  -1.34720902933935       -1.34180245732603       -1.33663104506893     
  -1.33179881624773       -1.32739333400374       -1.32347925873689     
  -1.32009443440453       -1.31726642518017       -1.31497925490627     
  -1.31348498177902       -1.31277396598098       -1.31270725913127     
  -1.31313914341876       -1.31393444076764       -1.31497448342930     
  -1.31629147788148       -1.31796541893563       -1.32000910225964     
  -1.32238252056666       -1.32491835564347       -1.32754184930492     
  -1.33020195189093       -1.33280374083427       -1.33526724383822     
  -1.33753370122535       -1.33956723323979       -1.34135286294510     
  -1.34289237744264       -1.34419932984621       -1.34529447450536     
  -1.34620250067864       -1.34694892469890       -1.34755825876608     
  -1.34805294632355       -1.34845285546668       -1.34877514792699     
  -1.34903437945402       -1.34924272709468       -1.34941027291830     
  -1.41312892320799       -1.41282986595925       -1.41247777116615     
  -1.41206357175724       -1.41157678086089       -1.41100532013468     
  -1.41033534788485       -1.40955109714330       -1.40863473853218     
  -1.40756628869168       -1.40632359234339       -1.40488241458532     
  -1.40321668930899       -1.40129897874019       -1.39910121249438     
  -1.39659575704578       -1.39375687535803       -1.39056262748389     
  -1.38699722082408       -1.38305371796656       -1.37873694311698     
  -1.37406638431278       -1.36907867135468       -1.36382913133975     
  -1.35839200964349       -1.35285875110575       -1.34733423034559     
  -1.34193084150752       -1.33676095228455       -1.33192857425130     
  -1.32752136397103       -1.32360416952998       -1.32021509358914     
  -1.31738198466060       -1.31508917072563       -1.31358856286296     
  -1.31287079383247       -1.31279729662883       -1.31322264288844     
  -1.31401184651199       -1.31504634962195       -1.31635793421139     
  -1.31802632819190       -1.32006443511473       -1.32243246142582     
  -1.32496344411128       -1.32758267359448       -1.33023907466591     
  -1.33283774768753       -1.33529869613847       -1.33756310421002     
  -1.33959501980146       -1.34137939014044       -1.34291793143554     
  -1.34422413532045       -1.34531870544437       -1.34622629047376     
  -1.34697237514557       -1.34758144743765       -1.34807593238367     
  -1.34847568413887       -1.34879785388033       -1.34905698934720     
  -1.34926526148210       -1.34943274767905       -1.41312905216889     
  -1.41283092634549       -1.41247992516744       -1.41206700811242     
  -1.41158171854862       -1.41101201231715       -1.41034408600732     
  -1.40956221503105       -1.40864861624517       -1.40758335579228     
  -1.40634433010118       -1.40490735648803       -1.40324641907437     
  -1.40133412484713       -1.39914243808246       -1.39664374398921     
  -1.39381230136491       -1.39062613530379       -1.38706937920277     
  -1.38313497502484       -1.37882757421805       -1.37416643808032     
  -1.36918791948532       -1.36394702950775       -1.35851767740711     
  -1.35299097839774       -1.34747151541835       -1.34207146113317     
  -1.33690305937344       -1.33207031252071       -1.32766098529230     
  -1.32374013840905       -1.32034616548082       -1.31750723421248     
  -1.31520801210580       -1.31370025621692       -1.31297490378861     
  -1.31289380858908       -1.31331185992116       -1.31409428076825     
  -1.31512263118810       -1.31642821972117       -1.31809047908642     
  -1.32012243404046       -1.32248452842389       -1.32501018953188     
  -1.32762475903404       -1.33027713100988       -1.33287242750183     
  -1.33533062155188       -1.33759283211145       -1.33962302466077     
  -1.34140606097692       -1.34294357804757       -1.34424899930543     
  -1.34534297255714       -1.34625010209741       -1.34699583838850     
  -1.34760464333939       -1.34809892232982       -1.34849851475282     
  -1.34882056069713       -1.34907959955027       -1.34928779593587     
  -1.34945522243981       -1.41312919471781       -1.41283209570943     
  -1.41248230010716       -1.41207079663471       -1.41158716196530     
  -1.41101938957952       -1.41035371820727       -1.40957446989275     
  -1.40866391234098       -1.40760216610001       -1.40636718437521     
  -1.40493484174441       -1.40327917729860       -1.40137284683779     
  -1.39918785215848       -1.39669659824231       -1.39387333819130     
  -1.39069605721019       -1.38714880550224       -1.38322439019196     
  -1.37892727021452       -1.37427645473601       -1.36930798921271     
  -1.36407653445301       -1.35865562780648       -1.35313602051804     
  -1.34762197443146       -1.34222541972969       -1.33705846665414     
  -1.33222511156785       -1.32781324340316       -1.32388816271374     
  -1.32048858921187       -1.31764304779288       -1.31533658405188     
  -1.31382079349451       -1.31308695262960       -1.31299737895016     
  -1.31340731018953       -1.31418219706283       -1.31520372635463     
  -1.31650267976828       -1.31815816398568       -1.32018333949236     
  -1.32253891331939       -1.32505874134748       -1.32766821936797     
  -1.33031620512235       -1.33290784097220       -1.33536306274899     
  -1.33762291423421       -1.33965126750617       -1.34143288840967     
  -1.34296932563213       -1.34427392707829       -1.34536727910623     
  -1.34627393751834       -1.34701931558179       -1.34762784712341     
  -1.34812191651251       -1.34852134748367       -1.34884326845525     
  -1.34910221009118       -1.34931033046199       -1.34947769720057     
  -1.41312935203107       -1.41283338348523       -1.41248491511189     
  -1.41207496781108       -1.41159315489170       -1.41102751122890     
  -1.41036432188463       -1.40958796015580       -1.40868074960845     
  -1.40762287052366       -1.40639233839145       -1.40496509053160     
  -1.40331522615420       -1.40141545427505       -1.39923781731821     
  -1.39675474116619       -1.39394047156367       -1.39077294846812     
  -1.38723612890362       -1.38332266971227       -1.37903681585091     
  -1.37439729676325       -1.36943981735829       -1.36421865096977     
  -1.35880692414464       -1.35329498684138       -1.34778674784782     
  -1.34239387204663       -1.33722832551909       -1.33239410205923     
  -1.32797923226559       -1.32404928607760       -1.32064334750665     
  -1.31779033992571       -1.31547572893525       -1.31395094031083     
  -1.31320762762163       -1.31310861875511       -1.31350953330236     
  -1.31427606997367       -1.31529005183304       -1.31658167574079     
  -1.31822968882712       -1.32024740308726       -1.32259581677180     
  -1.32510925593697       -1.32771317362032       -1.33035638511113     
  -1.33294405161095       -1.33539606438097       -1.33765338124309     
